periodo;regiao;total_urgencias;urgencias_gerais;urgencias_pediatricas;urgencias_obstetricas;urgencias_psiquiatricas;obitos;internamentos;dias_internamento;ambulatorio;mortalidade_alta;pressao_total;pressao_alta
2019-01-01;Região de Saúde Alentejo;34008;28888;4697;423;0;288;3080;25010;2157;0;28090;0
2019-01-01;Região de Saúde Algarve;30132;21191;7204;1737;0;289;2816;27628;1724;0;30444;0
2019-01-01;Região de Saúde Centro;102208;71458;24723;6027;0;1109;14547;118529;11366;1;133076;1
2019-01-01;Região de Saúde LVT;210891;135017;60207;15177;490;2213;26461;224576;22601;1;251037;1
2019-01-01;Região de Saúde Norte;188744;142473;35392;10879;0;1774;27201;201398;27951;1;228599;1
2019-02-01;Região de Saúde Alentejo;64996;55226;8998;772;0;249;2823;22999;2093;0;25822;0
2019-02-01;Região de Saúde Algarve;57994;41004;13735;3255;0;251;2617;24893;1522;0;27510;0
2019-02-01;Região de Saúde Centro;190745;135277;44275;11193;0;983;13377;109520;9602;1;122897;1
2019-02-01;Região de Saúde LVT;397192;254047;113369;28790;986;1728;24305;209983;20193;1;234288;1
2019-02-01;Região de Saúde Norte;369901;278447;71148;20306;0;1622;24496;194412;23081;1;218908;1
2019-03-01;Região de Saúde Alentejo;94816;80925;12784;1107;0;243;2926;23517;2141;0;26443;0
2019-03-01;Região de Saúde Algarve;87183;62053;20138;4992;0;232;2692;24524;1586;0;27216;0
2019-03-01;Região de Saúde Centro;283059;202761;63587;16711;0;952;13932;112964;10782;1;126896;1
2019-03-01;Região de Saúde LVT;593726;383895;164039;44234;1558;1632;25135;216053;21973;1;241188;1
2019-03-01;Região de Saúde Norte;551005;418406;101861;30738;0;1546;26332;199103;26467;1;225435;1
2019-04-01;Região de Saúde Alentejo;122865;105347;16004;1514;0;220;2720;29107;2182;0;31827;0
2019-04-01;Região de Saúde Algarve;115112;82474;25852;6786;0;203;2636;23973;1705;0;26609;0
2019-04-01;Região de Saúde Centro;366557;263919;80202;22436;0;832;13389;109171;10571;0;122560;1
2019-04-01;Região de Saúde LVT;778674;509100;208283;59216;2075;1528;24486;215794;21935;1;240280;1
2019-04-01;Região de Saúde Norte;720672;551525;127933;41214;0;1357;25579;201627;26663;1;227206;1
2019-05-01;Região de Saúde Alentejo;154075;132005;20058;2012;0;199;2991;23308;2277;0;26299;0
2019-05-01;Região de Saúde Algarve;145425;104829;32058;8538;0;236;2757;27906;1882;0;30663;0
2019-05-01;Região de Saúde Centro;468598;338823;101327;28448;0;813;14259;117580;11854;0;131839;1
2019-05-01;Região de Saúde LVT;980370;640497;262505;74712;2656;1409;25623;221110;23545;1;246733;1
2019-05-01;Região de Saúde Norte;907161;696553;158413;52195;0;1356;26949;204788;29313;1;231737;1
2019-06-01;Região de Saúde Alentejo;182536;156931;23187;2418;0;183;2439;19559;1790;0;21998;0
2019-06-01;Região de Saúde Algarve;174726;126646;37703;10377;0;221;2443;30858;1578;0;33301;0
2019-06-01;Região de Saúde Centro;558812;406301;118516;33995;0;740;12499;102114;9640;0;114613;0
2019-06-01;Região de Saúde LVT;1167753;766860;307755;89967;3171;1408;22828;196265;19538;1;219093;1
2019-06-01;Região de Saúde Norte;1081425;833448;184598;63379;0;1311;23606;177537;24120;1;201143;1
2019-07-01;Região de Saúde Alentejo;212873;183517;26460;2896;0;197;2702;23020;2181;0;25722;0
2019-07-01;Região de Saúde Algarve;207383;151491;43508;12384;0;226;2758;26937;1956;0;29695;0
2019-07-01;Região de Saúde Centro;654055;478635;135016;40404;0;809;13513;117269;10793;0;130782;1
2019-07-01;Região de Saúde LVT;1359012;899058;349550;106650;3754;1393;24571;216576;22721;1;241147;1
2019-07-01;Região de Saúde Norte;1265996;981290;209407;75299;0;1321;25343;199243;28462;1;224586;1
2019-08-01;Região de Saúde Alentejo;243553;210993;29164;3396;0;214;2703;21260;1917;0;23963;0
2019-08-01;Região de Saúde Algarve;243200;179590;49053;14557;0;219;2786;27024;1703;0;29810;0
2019-08-01;Região de Saúde Centro;749183;552091;149979;47113;0;845;12705;105388;8081;0;118093;1
2019-08-01;Região de Saúde LVT;1544035;1031278;385036;123406;4315;1398;23524;198780;19763;1;222304;1
2019-08-01;Região de Saúde Norte;1448625;1130178;230918;87529;0;1246;23598;183956;22547;1;207554;1
2019-09-01;Região de Saúde Alentejo;272988;236731;32263;3994;0;194;2739;29097;2133;0;31836;0
2019-09-01;Região de Saúde Algarve;274578;203344;54733;16501;0;221;2551;26528;1652;0;29079;0
2019-09-01;Região de Saúde Centro;841058;621420;166284;53354;0;796;13042;106085;9743;0;119127;1
2019-09-01;Região de Saúde LVT;1737453;1162743;429797;140042;4871;1375;23787;192814;21881;1;216601;1
2019-09-01;Região de Saúde Norte;1626169;1271084;255951;99134;0;1277;25040;180076;27181;1;205116;1
2019-10-01;Região de Saúde Alentejo;304676;263891;36264;4521;0;232;3056;22942;2352;0;25998;0
2019-10-01;Região de Saúde Algarve;305500;225424;61735;18341;0;196;2826;25074;1860;0;27900;0
2019-10-01;Região de Saúde Centro;940981;693557;188062;59362;0;802;14494;115788;11195;0;130282;1
2019-10-01;Região de Saúde LVT;1950509;1300144;488375;156499;5491;1495;26689;223506;24568;1;250195;1
2019-10-01;Região de Saúde Norte;1816621;1416778;289328;110515;0;1353;27582;198635;30712;1;226217;1
2019-11-01;Região de Saúde Alentejo;333441;288423;40007;5011;0;215;2781;21265;2128;0;24046;0
2019-11-01;Região de Saúde Algarve;332791;244886;67966;19939;0;255;2578;26525;1711;0;29103;0
2019-11-01;Região de Saúde Centro;1037261;760783;211615;64863;0;831;13186;106707;10356;0;119893;1
2019-11-01;Região de Saúde LVT;2149217;1426091;545515;171582;6029;1483;24628;209792;21669;1;234420;1
2019-11-01;Região de Saúde Norte;2000518;1553669;325692;121157;0;1381;25410;189972;28412;1;215382;1
2019-12-01;Região de Saúde Alentejo;364794;314891;44389;5514;0;242;2847;21646;1736;0;24493;0
2019-12-01;Região de Saúde Algarve;362899;265797;75497;21605;0;232;2596;26289;1353;0;28885;0
2019-12-01;Região de Saúde Centro;1136699;829144;236618;70937;0;820;13168;111250;9275;0;124418;1
2019-12-01;Região de Saúde LVT;2364438;1558551;612482;186872;6533;1629;25119;217874;19182;1;242993;1
2019-12-01;Região de Saúde Norte;2196730;1697423;366747;132560;0;1434;26056;198921;24619;1;224977;1
2020-01-01;Região de Saúde Alentejo;33587;28381;4711;495;0;253;3004;23875;2304;0;26879;0
2020-01-01;Região de Saúde Algarve;32408;22920;7738;1750;0;329;2798;28495;1795;0;31293;0
2020-01-01;Região de Saúde Centro;99895;71449;22468;5978;0;1027;14028;116140;11573;1;130168;1
2020-01-01;Região de Saúde LVT;211352;135968;59171;15679;534;1799;26617;231312;23175;1;257929;1
2020-01-01;Região de Saúde Norte;195409;148343;35928;11138;0;1777;27324;210676;29494;1;238000;1
2020-02-01;Região de Saúde Alentejo;64371;54449;8987;935;0;217;2736;21441;2083;0;24177;0
2020-02-01;Região de Saúde Algarve;61891;43886;14614;3391;0;216;2534;25270;1468;0;27804;0
2020-02-01;Região de Saúde Centro;190023;136179;42445;11399;0;888;13059;107900;10501;1;120959;1
2020-02-01;Região de Saúde LVT;404877;259778;113869;30149;1081;1599;24117;204528;20876;1;228645;1
2020-02-01;Região de Saúde Norte;372638;283432;67905;21301;0;1538;25329;199488;26480;1;224817;1
2020-03-01;Região de Saúde Alentejo;84052;71907;10775;1370;0;200;2492;20904;1580;0;23396;0
2020-03-01;Região de Saúde Algarve;80505;58194;17696;4615;0;229;2403;27434;1314;0;29837;0
2020-03-01;Região de Saúde Centro;247955;180508;51562;15885;0;908;11847;107027;8467;1;118874;1
2020-03-01;Região de Saúde LVT;524438;344556;137626;40824;1432;1608;22426;219992;16046;1;242418;1
2020-03-01;Região de Saúde Norte;486790;376663;81389;28738;0;1526;22114;202868;20582;1;224982;1
2020-04-01;Região de Saúde Alentejo;97130;83965;11474;1691;0;189;1856;15595;992;0;17451;0
2020-04-01;Região de Saúde Algarve;92543;67833;18942;5768;0;230;1923;19869;1035;0;21792;0
2020-04-01;Região de Saúde Centro;289368;214300;55421;19647;0;839;8109;73942;5321;0;82051;0
2020-04-01;Região de Saúde LVT;610013;411167;147471;49613;1762;1433;16195;161100;10926;1;177295;1
2020-04-01;Região de Saúde Norte;578312;455369;87959;34984;0;1701;16228;149833;13810;1;166061;1
2020-05-01;Região de Saúde Alentejo;114600;99944;12602;2054;0;195;2001;15539;1269;0;17540;0
2020-05-01;Região de Saúde Algarve;109112;81170;20763;7179;0;208;2102;18723;1142;0;20825;0
2020-05-01;Região de Saúde Centro;344469;259179;61311;23979;0;817;9478;81012;6922;0;90490;0
2020-05-01;Região de Saúde LVT;721466;497601;161569;60111;2185;1469;18837;160553;13439;1;179390;1
2020-05-01;Região de Saúde Norte;691596;551584;97272;42740;0;1447;18786;161223;17411;1;180009;1
2020-06-01;Região de Saúde Alentejo;133396;117173;13800;2423;0;195;2239;18603;1891;0;20842;0
2020-06-01;Região de Saúde Algarve;127353;95856;22865;8632;0;197;2202;21950;1392;0;24152;0
2020-06-01;Região de Saúde Centro;404571;307783;68034;28754;0;715;10406;87717;9207;0;98123;0
2020-06-01;Região de Saúde LVT;837951;586972;177064;71266;2649;1389;19421;172372;16897;1;191793;1
2020-06-01;Região de Saúde Norte;814032;655286;107278;51468;0;1231;20216;160552;22272;1;180768;1
2020-07-01;Região de Saúde Alentejo;155210;137037;15347;2826;0;252;2590;20836;2268;0;23426;0
2020-07-01;Região de Saúde Algarve;150482;114132;26075;10275;0;241;2426;22877;1590;0;25303;0
2020-07-01;Região de Saúde Centro;472946;361933;77147;33866;0;858;11780;96916;10423;1;108696;0
2020-07-01;Região de Saúde LVT;964719;682574;196263;83085;2797;1561;21446;186028;19025;1;207474;1
2020-07-01;Região de Saúde Norte;956455;773876;121261;61318;0;1502;23985;178071;27022;1;202056;1
2020-08-01;Região de Saúde Alentejo;178576;158201;17102;3273;0;226;2288;18105;1932;0;20393;0
2020-08-01;Região de Saúde Algarve;176422;134690;29807;11925;0;249;2339;20887;1481;0;23226;0
2020-08-01;Região de Saúde Centro;545229;419545;86570;39114;0;712;10711;93229;8379;0;103940;0
2020-08-01;Região de Saúde LVT;1094547;779613;215506;95776;3652;1406;20463;175435;17180;1;195898;1
2020-08-01;Região de Saúde Norte;1100319;894371;134763;71185;0;1287;21780;164980;22373;1;186760;1
2020-09-01;Região de Saúde Alentejo;199422;176931;18914;3577;0;217;2430;19366;2123;0;21796;0
2020-09-01;Região de Saúde Algarve;198744;152009;33184;13551;0;224;2375;21694;1518;0;24069;0
2020-09-01;Região de Saúde Centro;615909;474603;97038;44268;0;754;11461;95701;10836;0;107162;0
2020-09-01;Região de Saúde LVT;1230702;876308;241845;108352;4197;1496;21198;177620;19161;1;198818;1
2020-09-01;Região de Saúde Norte;1238960;1006745;151587;80628;0;1328;23569;173556;27611;1;197125;1
2020-10-01;Região de Saúde Alentejo;220169;195277;20994;3898;0;239;2388;22912;2319;0;25300;0
2020-10-01;Região de Saúde Algarve;218805;167168;36615;15022;0;253;2477;23278;1709;0;25755;0
2020-10-01;Região de Saúde Centro;683991;526049;108741;49201;0;762;12153;101791;11222;0;113944;0
2020-10-01;Região de Saúde LVT;1365510;969797;270802;120257;4654;1560;22439;207143;20095;1;229582;1
2020-10-01;Região de Saúde Norte;1383895;1124453;170034;89408;0;1547;24782;199698;28260;1;224480;1
2020-11-01;Região de Saúde Alentejo;238437;211511;22706;4220;0;259;2429;19165;2122;0;21594;0
2020-11-01;Região de Saúde Algarve;236356;180428;39566;16362;0;211;2418;24442;1789;0;26860;0
2020-11-01;Região de Saúde Centro;744065;571370;118908;53787;0;998;11683;98168;10426;1;109851;0
2020-11-01;Região de Saúde LVT;1482562;1051574;294971;130949;5068;1754;21625;192493;20211;1;214118;1
2020-11-01;Região de Saúde Norte;1510391;1228258;185194;96939;0;2045;23616;189426;26411;1;213042;1
2020-12-01;Região de Saúde Alentejo;257547;228703;24314;4530;0;253;2417;19736;2222;0;22153;0
2020-12-01;Região de Saúde Algarve;254602;194831;41967;17804;0;233;2355;21342;1575;0;23697;0
2020-12-01;Região de Saúde Centro;805338;619785;127167;58386;0;1167;11330;105164;9208;1;116494;0
2020-12-01;Região de Saúde LVT;1602948;1140172;315700;141592;5484;2079;21226;198069;17471;1;219295;1
2020-12-01;Região de Saúde Norte;1632269;1330394;196989;104886;0;2157;23024;198784;24393;1;221808;1
2021-01-01;Região de Saúde Alentejo;18540;16524;1682;334;0;539;2517;20553;1673;0;23070;0
2021-01-01;Região de Saúde Algarve;17820;14077;2386;1357;0;438;2427;23907;1478;0;26334;0
2021-01-01;Região de Saúde Centro;58131;45876;8203;4052;0;1885;11089;102188;8046;1;113277;0
2021-01-01;Região de Saúde LVT;111233;82063;19344;9492;334;3318;20581;199506;16638;1;220087;1
2021-01-01;Região de Saúde Norte;117888;98698;11888;7302;0;2569;22899;182882;24536;1;205781;1
2021-02-01;Região de Saúde Alentejo;32714;29447;2565;702;0;361;2247;19866;1656;0;22113;0
2021-02-01;Região de Saúde Algarve;31652;25188;3869;2595;0;300;2261;21628;1319;0;23889;0
2021-02-01;Região de Saúde Centro;102922;82207;12845;7870;0;1266;10264;98168;7608;1;108432;0
2021-02-01;Região de Saúde LVT;193822;145435;29413;18322;652;2557;19780;193540;15726;1;213320;1
2021-02-01;Região de Saúde Norte;210094;176774;19049;14271;0;1736;20782;170899;24324;1;191681;1
2021-03-01;Região de Saúde Alentejo;51328;46458;3793;1077;0;243;2611;21581;2510;0;24192;0
2021-03-01;Região de Saúde Algarve;49561;39636;5871;4054;0;247;2481;27666;1954;0;30147;0
2021-03-01;Região de Saúde Centro;162992;130631;19709;12652;0;861;11990;100099;11704;1;112089;0
2021-03-01;Região de Saúde LVT;305311;229223;45463;29535;1090;1653;22424;208615;21718;1;231039;1
2021-03-01;Região de Saúde Norte;332241;279706;29657;22878;0;1374;24965;188319;30342;1;213284;1
2021-04-01;Região de Saúde Alentejo;72553;65327;5766;1460;0;202;2484;19303;2364;0;21787;0
2021-04-01;Região de Saúde Algarve;70299;55497;9250;5552;0;196;2439;21063;1852;0;23502;0
2021-04-01;Região de Saúde Centro;231815;182620;31860;17335;0;817;12091;97564;11706;0;109655;0
2021-04-01;Região de Saúde LVT;439417;322173;74267;41354;1623;1399;22382;192881;22096;1;215263;1
2021-04-01;Região de Saúde Norte;471684;392963;47168;31553;0;1244;24619;181201;28261;1;205820;1
2021-05-01;Região de Saúde Alentejo;97868;87304;8678;1886;0;218;2739;22467;2453;0;25206;0
2021-05-01;Região de Saúde Algarve;95525;74538;13939;7048;0;211;2631;22306;2019;0;24937;0
2021-05-01;Região de Saúde Centro;312470;242760;47327;22383;0;768;12634;99438;12475;0;112072;0
2021-05-01;Região de Saúde LVT;604834;432980;115715;53974;2165;1396;23100;185452;22589;1;208552;1
2021-05-01;Região de Saúde Norte;634320;522152;71234;40934;0;1257;25780;182718;28782;1;208498;1
2021-06-01;Região de Saúde Alentejo;123768;109526;11928;2314;0;176;2573;19902;2323;0;22475;0
2021-06-01;Região de Saúde Algarve;123126;95068;19360;8698;0;216;2606;23740;2078;0;26346;0
2021-06-01;Região de Saúde Centro;397348;304488;65425;27435;0;794;12231;100501;11852;0;112732;0
2021-06-01;Região de Saúde LVT;775461;544855;160812;67143;2651;1369;22356;187839;20789;1;210195;1
2021-06-01;Região de Saúde Norte;805469;655134;99911;50424;0;1283;24112;182652;26830;1;206764;1
2021-07-01;Região de Saúde Alentejo;151300;133360;15191;2749;0;217;2711;20923;2273;0;23634;0
2021-07-01;Região de Saúde Algarve;153876;118211;25134;10531;0;242;2902;25327;2089;0;28229;0
2021-07-01;Região de Saúde Centro;486081;369816;83441;32824;0;804;12555;100466;11822;0;113021;0
2021-07-01;Região de Saúde LVT;944597;659343;201492;80605;3157;1474;23675;196420;21358;1;220095;1
2021-07-01;Região de Saúde Norte;985869;798027;127218;60624;0;1345;25382;187377;29148;1;212759;1
2021-08-01;Região de Saúde Alentejo;179342;158128;18049;3165;0;242;2475;19724;1811;0;22199;0
2021-08-01;Região de Saúde Algarve;187855;144520;30932;12403;0;252;2878;25760;2131;0;28638;0
2021-08-01;Região de Saúde Centro;574670;437578;98630;38462;0;880;11991;102705;9813;1;114696;0
2021-08-01;Região de Saúde LVT;1104732;773918;233160;93990;3664;1509;22150;191186;19872;1;213336;1
2021-08-01;Região de Saúde Norte;1163219;942708;149024;71487;0;1436;23517;178301;23154;1;201818;1
2021-09-01;Região de Saúde Alentejo;205459;180718;21093;3648;0;228;2623;20574;2232;0;23197;0
2021-09-01;Região de Saúde Algarve;216604;166246;36196;14162;0;250;2728;24474;2110;0;27202;0
2021-09-01;Região de Saúde Centro;657069;498852;114408;43809;0;815;12104;99566;12229;0;111670;0
2021-09-01;Região de Saúde LVT;1272052;886582;273451;107767;4252;1378;22374;192074;21884;1;214448;1
2021-09-01;Região de Saúde Norte;1333454;1077004;175029;81421;0;1323;24636;186390;28073;1;211026;1
2021-10-01;Região de Saúde Alentejo;235504;205577;25849;4078;0;242;2696;20824;2266;0;23520;0
2021-10-01;Região de Saúde Algarve;247132;188122;43216;15794;0;257;2801;24947;2057;0;27748;0
2021-10-01;Região de Saúde Centro;750418;564715;136642;49061;0;872;12482;102461;12437;1;114943;0
2021-10-01;Região de Saúde LVT;1462881;1004171;332584;121278;4848;1456;22952;195313;22133;1;218265;1
2021-10-01;Região de Saúde Norte;1522704;1217810;213502;91392;0;1390;25598;189311;27792;1;214909;1
2021-11-01;Região de Saúde Alentejo;263660;228946;30168;4546;0;239;2789;23135;2255;0;25924;0
2021-11-01;Região de Saúde Algarve;274605;207819;49545;17241;0;264;2687;25844;2022;0;28531;0
2021-11-01;Região de Saúde Centro;839064;626790;157887;53965;422;947;12049;105791;13053;1;117840;1
2021-11-01;Região de Saúde LVT;1641933;1113770;388914;133924;5325;1620;23052;206390;22969;1;229442;1
2021-11-01;Região de Saúde Norte;1702704;1352990;248892;100822;0;1525;25356;201991;28794;1;227347;1
2021-12-01;Região de Saúde Alentejo;290426;251573;33854;4999;0;280;2795;21736;1665;0;24531;0
2021-12-01;Região de Saúde Algarve;299375;226605;54184;18586;0;336;2655;26066;1770;0;28721;0
2021-12-01;Região de Saúde Centro;920191;685626;174958;59116;491;1015;12391;110353;10243;1;122744;1
2021-12-01;Região de Saúde LVT;1813501;1225489;435520;146752;5740;1667;22212;209816;20006;1;232028;1
2021-12-01;Região de Saúde Norte;1872847;1485486;277069;110292;0;1694;25546;208430;25416;1;233976;1
2022-01-01;Região de Saúde Alentejo;26584;22344;3720;520;0;264;2589;20167;2161;0;22756;0
2022-01-01;Região de Saúde Algarve;24837;18883;4448;1506;0;265;2451;24623;2033;0;27074;0
2022-01-01;Região de Saúde Centro;76643;57750;13841;4996;56;978;11643;96965;12280;1;108608;0
2022-01-01;Região de Saúde LVT;155865;107663;35044;12674;484;1880;21410;198413;21165;1;219823;1
