periodo;regiao;total_urgencias;urgencias_gerais;urgencias_pediatricas;urgencias_obstetricas;urgencias_psiquiatricas;obitos;internamentos;dias_internamento;ambulatorio;mortalidade_alta;pressao_total;pressao_alta
2022-01-01;Região de Saúde Norte;163606;130793;23395;9418;0;1720;24192;181939;26829;1;206131;1
2022-02-01;Região de Saúde Alentejo;51489;43231;7289;969;0;262;2535;20277;2213;0;22812;0
2022-02-01;Região de Saúde Algarve;49931;37197;9700;3034;0;244;2549;24103;1995;0;26652;0
2022-02-01;Região de Saúde Centro;152880;113421;29461;9942;56;944;11779;98439;11819;1;110218;0
2022-02-01;Região de Saúde LVT;314846;209511;79553;24807;975;1665;21306;187459;21511;1;208765;1
2022-02-01;Região de Saúde Norte;317241;251125;47971;18145;0;1698;23595;189343;27085;1;212938;1
2022-03-01;Região de Saúde Alentejo;83462;69523;12450;1489;0;267;2832;22759;2486;0;25591;0
2022-03-01;Região de Saúde Algarve;80307;59387;16232;4688;0;256;2638;25157;2230;0;27795;0
2022-03-01;Região de Saúde Centro;254807;182991;56461;15299;56;938;12958;107484;13504;1;120442;1
2022-03-01;Região de Saúde LVT;521531;334654;146481;38896;1500;1586;23269;202911;23960;1;226180;1
2022-03-01;Região de Saúde Norte;513587;397199;88179;28209;0;1600;26334;205683;31664;1;232017;1
2022-04-01;Região de Saúde Alentejo;112109;93808;16341;1960;0;242;2478;20299;2093;0;22777;0
2022-04-01;Região de Saúde Algarve;109771;81307;22154;6310;0;292;2521;23808;2095;0;26329;0
2022-04-01;Região de Saúde Centro;345987;248035;77482;20414;56;988;12285;101825;11656;1;114110;0
2022-04-01;Região de Saúde LVT;703409;450345;199101;51899;2064;1497;21765;189685;21874;1;211450;1
2022-04-01;Região de Saúde Norte;695479;536934;120879;37666;0;1543;24805;192565;27648;1;217370;1
2022-05-01;Região de Saúde Alentejo;145813;122206;21157;2450;0;255;2764;22528;2325;0;25292;0
2022-05-01;Região de Saúde Algarve;144302;106631;29599;8072;0;267;2602;26355;2267;0;28957;0
2022-05-01;Região de Saúde Centro;446360;319092;101330;25882;56;957;12898;105636;13242;1;118534;1
2022-05-01;Região de Saúde LVT;908296;579823;259407;66418;2648;1490;23359;204487;24354;1;227846;1
2022-05-01;Região de Saúde Norte;900443;694163;158241;48039;0;1650;26017;207347;30179;1;233364;1
2022-06-01;Região de Saúde Alentejo;174230;146521;24748;2961;0;248;2528;21302;2253;0;23830;0
2022-06-01;Região de Saúde Algarve;175820;130934;35145;9741;0;247;2477;23605;2174;0;26082;0
2022-06-01;Região de Saúde Centro;534718;384106;119351;31205;56;912;12169;104553;12337;1;116722;0
2022-06-01;Região de Saúde LVT;1086758;699868;303876;79770;3244;1537;20330;186346;21390;1;206676;1
2022-06-01;Região de Saúde Norte;1077202;833838;185549;57815;0;1605;24429;198745;27897;1;223174;1
2022-07-01;Região de Saúde Alentejo;203160;171762;27937;3461;0;231;2663;20541;2106;0;23204;0
2022-07-01;Região de Saúde Algarve;211620;158654;41357;11609;0;311;2688;26801;2220;0;29489;0
2022-07-01;Região de Saúde Centro;625838;451648;137043;37026;121;923;12431;102888;12150;1;115319;0
2022-07-01;Região de Saúde LVT;1261790;818056;346398;93491;3845;1512;21401;190892;21907;1;212293;1
2022-07-01;Região de Saúde Norte;1261837;980317;213556;67964;0;1555;25049;196116;28284;1;221165;1
2022-08-01;Região de Saúde Alentejo;232398;197779;30622;3997;0;206;2648;20696;2087;0;23344;0
2022-08-01;Região de Saúde Algarve;247962;187526;46880;13556;0;260;2728;24783;2201;0;27511;0
2022-08-01;Região de Saúde Centro;719425;522073;153686;43318;348;884;12245;103434;10486;1;115679;0
2022-08-01;Região de Saúde LVT;1430448;937058;381315;107649;4426;1375;21481;192417;21992;1;213898;1
2022-08-01;Região de Saúde Norte;1445426;1129232;237280;78914;0;1524;24194;201320;25376;1;225514;1
2022-09-01;Região de Saúde Alentejo;259456;221492;33447;4517;0;202;2626;20758;2230;0;23384;0
2022-09-01;Região de Saúde Algarve;278891;211475;52079;15337;0;205;2634;24216;2228;0;26850;0
2022-09-01;Região de Saúde Centro;805280;585901;169846;49154;379;793;12508;102490;12826;0;114998;0
2022-09-01;Região de Saúde LVT;1603677;1052540;424217;121912;5008;1335;21483;188573;24077;1;210056;1
2022-09-01;Região de Saúde Norte;1618560;1266330;263138;89092;0;1416;25788;202519;30631;1;228307;1
2022-10-01;Região de Saúde Alentejo;292063;249038;37998;5027;0;205;2572;20472;2430;0;23044;0
2022-10-01;Região de Saúde Algarve;312287;235495;59759;17033;0;231;2544;22863;2209;0;25407;0
2022-10-01;Região de Saúde Centro;904221;653223;195830;54757;411;853;12488;101557;13164;0;114045;0
2022-10-01;Região de Saúde LVT;1808883;1174449;493239;135718;5477;1442;22154;202459;24001;1;224613;1
2022-10-01;Região de Saúde Norte;1816916;1412379;305050;99487;0;1505;25665;197114;29906;1;222779;1
2022-11-01;Região de Saúde Alentejo;325845;276939;43391;5515;0;224;2672;21440;2443;0;24112;0
2022-11-01;Região de Saúde Algarve;344339;258294;67360;18685;0;251;2606;23615;2168;0;26221;0
2022-11-01;Região de Saúde Centro;1007020;719100;227221;60259;440;875;12815;105542;13437;1;118357;1
2022-11-01;Região de Saúde LVT;2019399;1293673;570459;149241;6026;1491;22079;197283;23985;1;219362;1
2022-11-01;Região de Saúde Norte;2016530;1554864;352455;109211;0;1572;25804;210457;30000;1;236261;1
2022-12-01;Região de Saúde Alentejo;358557;304554;47993;6010;0;231;2641;21243;1949;0;23884;0
2022-12-01;Região de Saúde Algarve;373928;280780;73139;20009;0;269;2673;24698;1788;0;27371;0
2022-12-01;Região de Saúde Centro;1101314;784909;250188;65751;466;1037;13101;109394;11208;1;122495;1
2022-12-01;Região de Saúde LVT;2193380;1400026;625102;161761;6491;1759;22612;204993;21789;1;227605;1
2022-12-01;Região de Saúde Norte;2205082;1697075;389136;118871;0;1821;26999;220866;27231;1;247865;1
2023-01-01;Região de Saúde Alentejo;30213;26057;3688;468;0;235;2697;21663;2656;0;24360;0
2023-01-01;Região de Saúde Algarve;29041;22013;5399;1629;0;285;2887;25384;2380;0;28271;0
2023-01-01;Região de Saúde Centro;90796;64834;20340;5590;32;987;13434;108464;14447;1;121898;1
2023-01-01;Região de Saúde LVT;179461;113965;51526;13507;463;1606;22985;192902;26204;1;215887;1
2023-01-01;Região de Saúde Norte;182065;141184;31448;9433;0;1767;27613;214014;31700;1;241627;1
2023-02-01;Região de Saúde Alentejo;59665;51434;7314;917;0;236;2586;20684;2236;0;23270;0
2023-02-01;Região de Saúde Algarve;57117;42967;11117;3033;0;269;2558;25105;2045;0;27663;0
2023-02-01;Região de Saúde Centro;175339;124922;39905;10469;43;852;11944;99384;12593;0;111328;0
2023-02-01;Região de Saúde LVT;350633;222198;101824;25689;922;1609;20891;182861;23332;1;203752;1
2023-02-01;Região de Saúde Norte;354706;273741;62787;18178;0;1637;24860;191828;28330;1;216688;1
2023-03-01;Região de Saúde Alentejo;92217;79332;11392;1493;0;244;2848;29548;2790;0;32396;0
2023-03-01;Região de Saúde Algarve;89745;67030;18012;4703;0;296;2904;28314;2407;0;31218;0
2023-03-01;Região de Saúde Centro;270338;191924;62331;15997;86;868;13544;114778;15073;1;128322;1
2023-03-01;Região de Saúde LVT;537771;340492;156231;39620;1428;1586;22989;204256;27750;1;227245;1
2023-03-01;Região de Saúde Norte;548253;421188;98429;28636;0;1601;27885;225197;33698;1;253082;1
2023-04-01;Região de Saúde Alentejo;121119;104252;14828;2039;0;195;2551;20095;2265;0;22646;0
2023-04-01;Região de Saúde Algarve;119674;90106;23419;6149;0;214;2527;23526;2091;0;26053;0
2023-04-01;Região de Saúde Centro;358403;255787;81128;21402;86;802;12071;96267;12596;0;108338;0
2023-04-01;Região de Saúde LVT;709676;453372;201458;52915;1931;1425;20948;186177;23585;1;207125;1
2023-04-01;Região de Saúde Norte;727201;561043;127482;38676;0;1448;24584;193616;28903;1;218200;1
2023-05-01;Região de Saúde Alentejo;153075;131543;18908;2624;0;195;2729;22631;2741;0;25360;0
2023-05-01;Região de Saúde Algarve;151846;114497;29474;7875;0;253;2823;29088;2303;0;31911;0
2023-05-01;Região de Saúde Centro;456129;325131;103501;27300;197;825;12962;109910;15408;0;122872;1
2023-05-01;Região de Saúde LVT;899905;574409;255418;67619;2459;1423;23062;206560;26990;1;229622;1
2023-05-01;Região de Saúde Norte;920140;709812;161235;49093;0;1450;26613;218767;33823;1;245380;1
2023-06-01;Região de Saúde Alentejo;183325;157613;22493;3219;0;212;2704;22153;2477;0;24857;0
2023-06-01;Região de Saúde Algarve;183312;138876;34908;9528;0;223;2898;25462;2098;0;28360;0
2023-06-01;Região de Saúde Centro;547234;391930;121889;33199;216;788;12903;104077;13660;0;116980;0
2023-06-01;Região de Saúde LVT;1076526;692308;299935;81214;3069;1235;21445;187798;24519;1;209243;1
2023-06-01;Região de Saúde Norte;1108682;858178;190900;59604;0;1410;25645;209213;31111;1;234858;1
2023-07-01;Região de Saúde Alentejo;214541;184841;25902;3798;0;190;2527;21675;2398;0;24202;0
2023-07-01;Região de Saúde Algarve;218165;166494;40638;11033;0;223;2763;25824;2322;0;28587;0
2023-07-01;Região de Saúde Centro;642633;462925;139775;39699;234;771;12325;100812;12952;0;113137;0
2023-07-01;Região de Saúde LVT;1250552;812636;339195;95108;3613;1280;20722;186903;24554;1;207625;1
2023-07-01;Região de Saúde Norte;1301090;1011600;218723;70767;0;1383;24268;196586;29858;1;220854;1
2023-08-01;Região de Saúde Alentejo;246633;213386;28893;4354;0;233;2597;22168;2434;0;24765;0
2023-08-01;Região de Saúde Algarve;255765;196405;46622;12738;0;279;2881;27357;2327;0;30238;0
2023-08-01;Região de Saúde Centro;742595;539262;156694;46369;270;848;12274;103053;11666;0;115327;0
2023-08-01;Região de Saúde LVT;1424020;937535;372986;109288;4211;1359;20459;187719;24259;1;208178;1
2023-08-01;Região de Saúde Norte;1499246;1173508;243625;82113;0;1524;24123;202168;27986;1;226291;1
2023-09-01;Região de Saúde Alentejo;275069;238437;31665;4967;0;195;2537;20685;2675;0;23222;0
2023-09-01;Região de Saúde Algarve;285420;219928;51301;14191;0;240;2784;25582;2203;0;28366;0
2023-09-01;Região de Saúde Centro;830089;604843;172263;52667;316;772;12397;99533;13564;0;111930;0
2023-09-01;Região de Saúde LVT;1591269;1052748;410837;122899;4785;1293;20742;179171;25553;1;199913;1
2023-09-01;Região de Saúde Norte;1677518;1315944;269086;92488;0;1417;24893;201583;31595;1;226476;1
2023-10-01;Região de Saúde Alentejo;305974;265034;35340;5600;0;183;2697;22968;2676;0;25665;0
2023-10-01;Região de Saúde Algarve;315587;242500;57464;15623;0;228;2715;27134;2347;0;29849;0
2023-10-01;Região de Saúde Centro;920897;668926;193161;58494;316;800;12725;106599;13966;0;119324;1
2023-10-01;Região de Saúde LVT;1767324;1164511;460568;136930;5315;1338;21158;187171;26573;1;208329;1
2023-10-01;Região de Saúde Norte;1865827;1458302;304268;103257;0;1517;25022;203881;31320;1;228903;1
2023-11-01;Região de Saúde Alentejo;334953;289607;39160;6186;0;245;2717;33989;2619;0;36706;0
2023-11-01;Região de Saúde Algarve;345442;264330;64058;17054;0;205;2763;25160;2436;0;27923;0
2023-11-01;Região de Saúde Centro;1008053;728351;215837;63501;364;810;12490;103324;14248;0;115814;0
2023-11-01;Região de Saúde LVT;1937680;1269713;513126;149003;5838;1314;21526;187958;27460;1;209484;1
2023-11-01;Região de Saúde Norte;2042991;1588919;341617;112455;0;1465;24762;205036;32016;1;229798;1
2023-12-01;Região de Saúde Alentejo;367321;316795;43791;6735;0;281;2656;22501;1973;0;25157;0
2023-12-01;Região de Saúde Algarve;377690;287985;71406;18299;0;246;2711;25107;1893;0;27818;0
2023-12-01;Região de Saúde Centro;1102202;792714;240704;68363;421;955;12167;103257;11357;1;115424;0
2023-12-01;Região de Saúde LVT;2116639;1381614;568293;160463;6269;1614;21443;199532;21605;1;220975;1
2023-12-01;Região de Saúde Norte;2229611;1729918;378012;121681;0;1848;25288;220934;25938;1;246222;1
2024-01-01;Região de Saúde Alentejo;30390;26360;3492;538;0;258;2769;22653;2850;0;25422;0
2024-01-01;Região de Saúde Algarve;28884;21938;5514;1432;0;297;2841;30391;2408;0;33232;0
2024-01-01;Região de Saúde Centro;88365;62740;20444;5139;42;966;12666;107760;14096;1;120426;1
2024-01-01;Região de Saúde LVT;156172;103450;40110;12050;562;1829;22097;195856;27894;1;217953;1
2024-01-01;Região de Saúde Norte;175376;137076;29462;8838;0;1970;26835;226080;31980;1;252915;1
2024-02-01;Região de Saúde Alentejo;42479;34682;6697;1100;0;186;2326;18878;2696;0;21204;0
2024-02-01;Região de Saúde Algarve;56617;42561;11261;2795;0;252;2790;25141;2232;0;27931;0
2024-02-01;Região de Saúde Centro;173963;122960;40914;10047;42;748;11819;98484;13544;0;110303;0
2024-02-01;Região de Saúde LVT;319718;209393;85503;23681;1141;1327;20583;173587;26685;1;194170;1
2024-02-01;Região de Saúde Norte;348225;268351;62377;17497;0;1459;24571;202117;29952;1;226688;1
2024-03-01;Região de Saúde Alentejo;89710;77413;10678;1619;0;187;2334;18593;2658;0;20927;0
2024-03-01;Região de Saúde Algarve;87987;65478;18015;4494;0;263;2872;27020;2135;0;29892;0
2024-03-01;Região de Saúde Centro;269731;190284;64102;15271;74;865;12386;101807;13292;1;114193;0
2024-03-01;Região de Saúde LVT;500164;326170;136419;35855;1720;1416;21668;184361;25560;1;206029;1
2024-03-01;Região de Saúde Norte;542907;416602;99491;26814;0;1639;26391;207406;30099;1;233797;1
2024-04-01;Região de Saúde Alentejo;122688;104878;15638;2172;0;180;2318;17945;2796;0;20263;0
2024-04-01;Região de Saúde Algarve;120676;90126;24784;5766;0;198;2675;24263;2560;0;26938;0
2024-04-01;Região de Saúde Centro;363254;256886;85632;20596;140;743;12063;100929;14193;0;112992;0
2024-04-01;Região de Saúde LVT;683128;446377;185684;48716;2351;1297;21112;187104;27082;1;208216;1
2024-04-01;Região de Saúde Norte;735220;565126;133789;36305;0;1472;25851;203200;31587;1;229051;1
2024-05-01;Região de Saúde Alentejo;158067;134757;20567;2743;0;148;2322;19110;2329;0;21432;0
2024-05-01;Região de Saúde Algarve;155185;116240;32095;6850;0;239;2717;23196;2746;0;25913;0
2024-05-01;Região de Saúde Centro;468647;331386;110905;26216;140;799;12121;99945;13635;0;112066;0
2024-05-01;Região de Saúde LVT;875019;571709;238648;61684;2978;1131;20726;181659;25795;1;202385;1
2024-05-01;Região de Saúde Norte;935726;718531;171144;46051;0;1467;26143;207101;31756;1;233244;1
2024-06-01;Região de Saúde Alentejo;190527;162508;24660;3359;0;122;2107;16717;2466;0;18824;0
2024-06-01;Região de Saúde Algarve;187747;141489;38062;8196;0;235;2450;22918;2330;0;25368;0
2024-06-01;Região de Saúde Centro;561945;399732;130603;31411;199;776;11208;90301;12419;0;101509;0
2024-06-01;Região de Saúde LVT;1046525;688426;281143;73349;3607;1153;18619;161782;22699;1;180401;1
2024-06-01;Região de Saúde Norte;1124897;867044;202223;55630;0;1425;23057;185257;27724;1;208314;1
2024-07-01;Região de Saúde Alentejo;223126;190976;28135;4015;0;140;2199;15742;2646;0;17941;0
2024-07-01;Região de Saúde Algarve;222568;169148;43983;9437;0;231;2670;25441;2678;0;28111;0
2024-07-01;Região de Saúde Centro;654363;469900;147094;37138;231;770;11768;94949;13436;0;106717;0
2024-07-01;Região de Saúde LVT;1217038;807990;319061;85852;4135;1133;19660;173017;24353;1;192677;1
2024-07-01;Região de Saúde Norte;1313597;1020222;228309;65066;0;1413;24481;201667;29187;1;226148;1
2024-08-01;Região de Saúde Alentejo;253913;218311;30937;4665;0;139;2020;14738;1970;0;16758;0
2024-08-01;Região de Saúde Algarve;260074;198771;50191;11112;0;187;2428;22847;2372;0;25275;0
2024-08-01;Região de Saúde Centro;745533;540070;162467;42718;278;675;10390;84549;10265;0;94939;0
2024-08-01;Região de Saúde LVT;1378975;924853;350913;98392;4817;978;17954;151317;21223;1;169271;1
2024-08-01;Região de Saúde Norte;1502005;1176017;251145;74843;0;1304;22176;181371;23578;1;203547;1
2024-09-01;Região de Saúde Alentejo;282893;243518;34117;5258;0;110;1771;13287;2024;0;15058;0
2024-09-01;Região de Saúde Algarve;290667;223081;55000;12586;0;168;2306;21880;2378;0;24186;0
2024-09-01;Região de Saúde Centro;829253;603260;177678;47954;361;393;8355;62773;10635;0;71128;0
2024-09-01;Região de Saúde LVT;1543065;1038431;388245;110999;5390;930;16503;134541;20674;1;151044;1
2024-09-01;Região de Saúde Norte;1672802;1313358;275471;83973;0;1212;21916;167946;26525;1;189862;1
2024-10-01;Região de Saúde Alentejo;314137;270506;37843;5788;0;126;1865;13975;2703;0;15840;0
2024-10-01;Região de Saúde Algarve;321828;246637;60885;14306;0;147;2144;19887;2642;0;22031;0
2024-10-01;Região de Saúde Centro;923491;671503;198251;53376;361;438;8793;66307;12539;0;75100;0
2024-10-01;Região de Saúde LVT;1733201;1163068;439726;124364;6043;861;17385;139463;23212;1;156848;1
2024-10-01;Região de Saúde Norte;1861998;1462145;306154;93699;0;1221;24093;185612;29689;1;209705;1
2024-11-01;Região de Saúde Alentejo;346157;297971;41800;6386;0;121;1857;14221;2466;0;16078;0
2024-11-01;Região de Saúde Algarve;350571;268869;66223;15479;0;94;1664;14002;2297;0;15666;0
2024-11-01;Região de Saúde Centro;1012513;735816;217988;58279;430;430;7987;60905;11240;0;68892;0
2024-11-01;Região de Saúde LVT;1905203;1270557;491655;136404;6587;877;15711;126634;21093;1;142345;1
2024-11-01;Região de Saúde Norte;2044822;1603240;339053;102529;0;1193;21759;160052;27986;1;181811;1
2024-12-01;Região de Saúde Alentejo;377393;324500;45931;6962;0;138;1756;13148;1835;0;14904;0
2024-12-01;Região de Saúde Algarve;380759;292003;72177;16579;0;54;1046;12355;1903;0;13401;0
2024-12-01;Região de Saúde Centro;1102908;799446;239509;63502;451;438;7716;60506;9399;0;68222;0
2024-12-01;Região de Saúde LVT;2083759;1381494;547339;147850;7076;902;15499;129398;18133;1;144897;1
2024-12-01;Região de Saúde Norte;2230814;1744259;375502;111053;0;1297;22515;170684;24651;1;193199;1
2025-01-01;Região de Saúde Alentejo;32328;27274;4465;589;0;107;1609;11086;2200;0;12695;0
2025-01-01;Região de Saúde Algarve;31679;23862;6775;1042;0;22;498;7820;1339;0;8318;0
2025-01-01;Região de Saúde Centro;90741;64973;20733;4996;39;325;4987;41530;9761;0;46517;0
2025-01-01;Região de Saúde LVT;166100;109750;44384;11482;484;863;14031;115406;19762;1;129437;1
2025-01-01;Região de Saúde Norte;173932;137636;27917;8379;0;1317;20847;161877;23153;1;182724;1
2025-02-01;Região de Saúde Alentejo;61019;51634;8302;1083;0;100;1464;9558;1932;0;11022;0
2025-02-01;Região de Saúde Algarve;60731;45800;12938;1993;0;4;145;4158;941;0;4303;0
2025-02-01;Região de Saúde Centro;173295;125063;38661;9447;124;208;3834;29479;8808;0;33313;0
2025-02-01;Região de Saúde LVT;321039;211414;86452;22154;1019;691;12444;93377;16611;0;105821;0
2025-02-01;Região de Saúde Norte;335705;264836;54819;16050;0;970;16137;119864;19843;1;136001;1
